"0","library(readr)"
"0","githubData <- read_csv(""https://raw.githubusercontent.com/tpemartin/github-data/master/githubData.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  Timestamp = col_character(),
  `GitHub username` = col_character(),
  `GitHub repo name` = col_character()
)
"
"0","githubData[c(2,3,4),] -> sampleGithub"
"0","str_c(sampleGithub$`GitHub username`,"
"0","      sampleGithub$`GitHub repo name`)"
"1","[1]"
"1"," ""shihhanChiuinclassPractice"""
"1"," ""YixuanWuudata-science""     "
"1"," ""sunnzenginClass-Practice""  "
"1","
"
"0","str_c(""https://github.com/"","
"0","      sampleGithub$`GitHub username`,"
"0","      ""/"","
"0","      sampleGithub$`GitHub repo name`)"
"1","[1]"
"1"," ""https://github.com/shihhanChiu/inclassPractice"""
"1"," ""https://github.com/YixuanWuu/data-science""     "
"1","
"
"1","[3]"
"1"," ""https://github.com/sunnzeng/inClass-Practice""  "
"1","
"
