"0","library(stringr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","aa<-str_split_fixed(filmVotingData$請選擇你最喜歡的影片二部,"", "",3)"
"0","bb<-str_c(aa)"
"0","table(bb)"
"1","bb
"
"1","                                                                 "
"1","
"
"1","                                                             197 "
"1","
"
"1","Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊 "
"1","
"
"1","                                                              24 "
"1","
"
"1","                                 Blockchain區塊鏈 by 公院研討203 "
"1","
"
"1","                                                              23 "
"1","
"
"1","                                                         by Amor "
"1","
"
"1","                                                              17 "
"1","
"
"1","                                  Financial Crisis by 我要拿獎金 "
"1","
"
"1","                                                              34 "
"1","
"
"1","             What we learn from claw machine by 醉後的最後cheers "
"1","
"
"1","                                                              53 "
"1","
"
"1","                        別再轉台！了解電視市場問題就從經濟學開始 "
"1","
"
"1","                                                              17 "
"1","
"
"1","                                            電子支付 by 全球暖樺 "
"1","
"
"1","                                                              55 "
"1","
"
"1","                                      縮表666！? by 屁桃搞笑藝人 "
"1","
"
"1","                                                              25 "
"1","
"
"1","                                            縮表經濟學 by 蜻蜓隊 "
"1","
"
"1","                                                              23 "
"1","
"
