"0","library(googlesheets)"
"0","gsSurvey<-gs_key(""1mC9bnxj11NCNoOCw0Vmn4nxERbHtLjeGo9v9C9b2GDE"") "
"2","Worksheets feed constructed with public visibility
"
"0","classSurvey<-gs_read(gsSurvey,ws=1)"
"2","Accessing worksheet titled 'Form Responses 1'.
"
"1","Downloading: "
"1","2.2 kB"
"1","     "
"1","Downloading: "
"1","2.2 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"2","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `Email Address` = col_character(),
  姓名 = col_character(),
  學號 = col_integer(),
  居住地行政區 = col_character(),
  性別 = col_character(),
  本學期學分數 = col_integer(),
  本學期目前已參加之課外活動 = col_character()
)
"
